Found 28709 files belonging to 7 classes.
Using 22968 files for training.
[1m366/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:35[0m 443ms/step - accuracy: 0.3985 - loss: 1.5563
[1m367/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:35[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m368/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:35[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m369/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:34[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m370/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:34[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m371/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:33[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m372/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:33[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m373/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:32[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m374/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:32[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m375/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:31[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m376/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:31[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m377/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:31[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m378/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:30[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m379/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:30[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m380/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:29[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m381/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:29[0m 443ms/step - accuracy: 0.3985 - loss: 1.5564
[1m382/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:28[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m383/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:28[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m384/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:27[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m385/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:27[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m386/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:26[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m387/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:26[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m388/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:26[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m389/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:25[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m390/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:25[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m391/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:24[0m 443ms/step - accuracy: 0.3984 - loss: 1.5564
[1m392/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:24[0m 443ms/step - accuracy: 0.3984 - loss: 1.5565
[1m393/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:23[0m 443ms/step - accuracy: 0.3984 - loss: 1.5565
[1m394/718[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2:23[0m 443ms/step - accuracy: 0.3984 - loss: 1.5565
[1m395/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:22[0m 443ms/step - accuracy: 0.3984 - loss: 1.5565
[1m396/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:22[0m 443ms/step - accuracy: 0.3984 - loss: 1.5565
[1m397/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:22[0m 443ms/step - accuracy: 0.3984 - loss: 1.5565
[1m398/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:21[0m 443ms/step - accuracy: 0.3984 - loss: 1.5565
[1m399/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:21[0m 442ms/step - accuracy: 0.3984 - loss: 1.5565
[1m400/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:20[0m 442ms/step - accuracy: 0.3984 - loss: 1.5565
[1m401/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:20[0m 442ms/step - accuracy: 0.3984 - loss: 1.5565
[1m402/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:19[0m 442ms/step - accuracy: 0.3984 - loss: 1.5565
[1m403/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:19[0m 442ms/step - accuracy: 0.3984 - loss: 1.5565
[1m404/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:18[0m 443ms/step - accuracy: 0.3984 - loss: 1.5565
[1m405/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:18[0m 443ms/step - accuracy: 0.3983 - loss: 1.5565
[1m406/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:18[0m 443ms/step - accuracy: 0.3983 - loss: 1.5565
[1m407/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:17[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m408/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:17[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m409/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:16[0m 442ms/step - accuracy: 0.3983 - loss: 1.5566
[1m410/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:16[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m411/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:15[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m412/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:15[0m 442ms/step - accuracy: 0.3983 - loss: 1.5566
[1m413/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:14[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m414/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:14[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m415/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:14[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m416/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:13[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m417/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:13[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m418/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:12[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m419/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:12[0m 443ms/step - accuracy: 0.3983 - loss: 1.5566
[1m420/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:11[0m 442ms/step - accuracy: 0.3983 - loss: 1.5566
[1m421/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:11[0m 442ms/step - accuracy: 0.3983 - loss: 1.5566
[1m422/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:10[0m 442ms/step - accuracy: 0.3983 - loss: 1.5566
[1m423/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:10[0m 442ms/step - accuracy: 0.3983 - loss: 1.5566
[1m424/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:10[0m 442ms/step - accuracy: 0.3983 - loss: 1.5567
[1m425/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:09[0m 442ms/step - accuracy: 0.3983 - loss: 1.5567
[1m426/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:09[0m 442ms/step - accuracy: 0.3983 - loss: 1.5567
[1m427/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:08[0m 442ms/step - accuracy: 0.3983 - loss: 1.5567
[1m428/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:08[0m 442ms/step - accuracy: 0.3983 - loss: 1.5567
[1m429/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:07[0m 442ms/step - accuracy: 0.3983 - loss: 1.5567
[1m430/718[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:07[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m431/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:06[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m432/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:06[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m433/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:06[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m434/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:05[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m435/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:05[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m436/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:04[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m437/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:04[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m438/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:03[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m439/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:03[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m440/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:03[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m441/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:02[0m 443ms/step - accuracy: 0.3982 - loss: 1.5567
[1m442/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:02[0m 443ms/step - accuracy: 0.3982 - loss: 1.5567
[1m443/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:01[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m444/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:01[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m445/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:00[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m446/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:00[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m447/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:59[0m 442ms/step - accuracy: 0.3982 - loss: 1.5567
[1m448/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:59[0m 442ms/step - accuracy: 0.3982 - loss: 1.5568
[1m449/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:58[0m 442ms/step - accuracy: 0.3982 - loss: 1.5568
[1m450/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:58[0m 442ms/step - accuracy: 0.3982 - loss: 1.5568
[1m451/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:58[0m 442ms/step - accuracy: 0.3982 - loss: 1.5568
[1m452/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:57[0m 442ms/step - accuracy: 0.3981 - loss: 1.5568
[1m453/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:57[0m 442ms/step - accuracy: 0.3981 - loss: 1.5568
[1m454/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:56[0m 442ms/step - accuracy: 0.3981 - loss: 1.5568
[1m455/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:56[0m 442ms/step - accuracy: 0.3981 - loss: 1.5568
[1m456/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:55[0m 442ms/step - accuracy: 0.3981 - loss: 1.5568
[1m457/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:55[0m 442ms/step - accuracy: 0.3981 - loss: 1.5568
[1m458/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:54[0m 442ms/step - accuracy: 0.3981 - loss: 1.5568
[1m459/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:54[0m 442ms/step - accuracy: 0.3981 - loss: 1.5568
[1m460/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:54[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m461/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:53[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m462/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:53[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m463/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:52[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m464/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:52[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m465/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:51[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m466/718[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:51[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m467/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:51[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m468/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:50[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m469/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:50[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m470/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:49[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m471/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:49[0m 442ms/step - accuracy: 0.3981 - loss: 1.5569
[1m472/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:48[0m 442ms/step - accuracy: 0.3980 - loss: 1.5569
[1m473/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:48[0m 442ms/step - accuracy: 0.3980 - loss: 1.5569
[1m474/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:47[0m 442ms/step - accuracy: 0.3980 - loss: 1.5569
[1m475/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:47[0m 442ms/step - accuracy: 0.3980 - loss: 1.5569
[1m476/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:47[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m477/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:46[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m478/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:46[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m479/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:45[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m480/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:45[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m481/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:44[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m482/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:44[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m483/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:43[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m484/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:43[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m485/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:43[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m486/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:42[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m487/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:42[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m488/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:41[0m 442ms/step - accuracy: 0.3980 - loss: 1.5570
[1m489/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:41[0m 442ms/step - accuracy: 0.3979 - loss: 1.5570
[1m490/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:40[0m 442ms/step - accuracy: 0.3979 - loss: 1.5570
[1m491/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:40[0m 442ms/step - accuracy: 0.3979 - loss: 1.5570
[1m492/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:39[0m 442ms/step - accuracy: 0.3979 - loss: 1.5570
[1m493/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:39[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m494/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:39[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m495/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:38[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m496/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:38[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m497/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:37[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m498/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:37[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m499/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:36[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m500/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:36[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m501/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:35[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m502/718[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:35[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m503/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m504/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:34[0m 442ms/step - accuracy: 0.3979 - loss: 1.5571
[1m505/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:34[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m506/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:33[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m507/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:33[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m508/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:32[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m509/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:32[0m 443ms/step - accuracy: 0.3978 - loss: 1.5571
[1m510/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:32[0m 443ms/step - accuracy: 0.3978 - loss: 1.5571
[1m511/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:31[0m 443ms/step - accuracy: 0.3978 - loss: 1.5571
[1m512/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:31[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m513/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:30[0m 443ms/step - accuracy: 0.3978 - loss: 1.5571
[1m514/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:30[0m 443ms/step - accuracy: 0.3978 - loss: 1.5571
[1m515/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:29[0m 443ms/step - accuracy: 0.3978 - loss: 1.5571
[1m516/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:29[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m517/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:28[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m518/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:28[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m519/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:28[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m520/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:27[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m521/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:27[0m 442ms/step - accuracy: 0.3978 - loss: 1.5571
[1m522/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:26[0m 442ms/step - accuracy: 0.3977 - loss: 1.5571
[1m523/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:26[0m 442ms/step - accuracy: 0.3977 - loss: 1.5571
[1m524/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:25[0m 442ms/step - accuracy: 0.3977 - loss: 1.5571
[1m525/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:25[0m 443ms/step - accuracy: 0.3977 - loss: 1.5571
[1m526/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:24[0m 443ms/step - accuracy: 0.3977 - loss: 1.5572
[1m527/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:24[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m528/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:24[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m529/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:23[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m530/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:23[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m531/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:22[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m532/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:22[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m533/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:21[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m534/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:21[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m535/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:20[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m536/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:20[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m537/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:20[0m 442ms/step - accuracy: 0.3977 - loss: 1.5572
[1m538/718[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:19[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m539/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:19[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m540/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:18[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m541/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:18[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m542/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:17[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m543/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:17[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m544/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:16[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
